일자,횟수,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,총제어량
2021-01-13,1,0,0,0,0,0,0,0,0,0,0,0,0,12,28,25,0,0,0,0,0,0,0,0,0,65.17
2021-01-16,2,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,21.75
2021-01-18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,0,0,0,0,0,0,0,0,0,46.67
2021-01-19,4,0,0,0,0,0,0,0,0,0,0,0,0,13,22,1,0,0,0,0,0,0,0,0,0,36.1
2021-01-24,5,0,0,0,0,0,0,0,0,0,0,0,3,31,43,18,3,0,0,0,0,0,0,0,0,97.67
2021-01-27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,8.21
2021-01-28,7,0,0,0,0,0,0,0,0,0,0,3,41,32,0,0,0,0,0,0,0,0,0,0,0,76.56
2021-01-29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,45,26,0,0,0,0,0,0,0,0,0,71.53
2021-01-31,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.46,0,0,0,0,0,0,0,0,0,0.84
2021-02-02,10,0,0,0,0,0,0,0,0,0,0,0,29,63,78,33,0,0,0,0,0,0,0,0,0,202.28
2021-02-04,11,0,0,0,0,0,0,0,0,0,0,0,3,33,33,13,0,0,0,0,0,0,0,0,0,82.11
2021-02-08,12,0,0,0,0,0,0,0,0,0,0,7,87,143,149,149,92,20,0,0,0,0,0,0,0,646.7
2021-02-09,13,0,0,0,0,0,0,0,0,0,0,0,1,16,25,24,3,0,0,0,0,0,0,0,0,67.93
2021-02-13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,8.32
2021-02-15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,13,0,0,0,0,0,0,0,0,45.04
2021-02-20,16,0,0,0,0,0,0,0,0,0,0,0,40,73,88,75,9,0,0,0,0,0,0,0,0,284.86
2021-02-21,17,0,0,0,0,0,0,0,0,0,0,22,56,59,59,59,36,4,0,0,0,0,0,0,0,294.84
2021-02-22,18,0,0,0,0,0,0,0,0,0,0,0,14,44,40,1,0,0,0,0,0,0,0,0,0,98.38
2021-02-23,19,0,0,0,0,0,0,0,0,0,2,33,62,93,93,43,0,0,0,0,0,0,0,0,0,324.34
2021-03-02,20,0,0,0,0,0,0,0,0,0,0,0,29,73,68,54,25,0,0,0,0,0,0,0,0,248.9
2021-03-14,21,0,0,0,0,0,0,0,0,0,0,3,26,26,26,25,0,0,0,0,0,0,0,0,0,108.09
2021-03-15,22,0,0,0,0,0,0,0,0,0,0,0,0,13,18,0,0,0,0,0,0,0,0,0,0,30.67
2021-03-16,23,0,0,0,0,0,0,0,0,0,0,0,0,30,59,4,11,0,0,0,0,0,0,0,0,103.71
2021-03-17,24,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,15.15
2021-03-21,25,0,0,0,0,0,0,0,0,0,58,115,150,156,146,145,80,7,0,0,0,0,0,0,0,855.8
2021-03-22,26,0,0,0,0,0,0,0,0,0,0,39,101,136,138,105,66,4,0,0,0,0,0,0,0,589.81
2021-03-23,27,0,0,0,0,0,0,0,0,0,0,0,0,3,10,1,0,0,0,0,0,0,0,0,0,14.34
2021-03-26,28,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,7.07
2021-03-28,29,0,0,0,0,0,0,0,0,0,0,0,0,14,34,17,0,0,0,0,0,0,0,0,0,64.89
2021-03-30,30,0,0,0,0,0,0,0,0,0,0,3,28,27,27,18,0,0,0,0,0,0,0,0,0,101.75
2021-04-04,31,0,0,0,0,0,0,0,0,0,0,0,0,6,31,8,0,0,0,0,0,0,0,0,0,45.16
2021-04-05,32,0,0,0,0,0,0,0,0,0,0,0,33,67,67,56,15,0,0,0,0,0,0,0,0,236.69
2021-04-06,33,0,0,0,0,0,0,0,0,0,0,0,9,20,20,9,0,0,0,0,0,0,0,0,0,57.81
2021-04-07,34,0,0,0,0,0,0,0,0,0,0,2,5,7,2,0,0,0,0,0,0,0,0,0,0,15.69
2021-04-08,35,0,0,0,0,0,0,0,0,0,0,0,25,72,75,73,42,7,0,0,0,0,0,0,0,294.84
2021-04-10,36,0,0,0,0,0,0,0,0,0,0,27,62,59,36,51,18,0,0,0,0,0,0,0,0,253.31
2021-04-11,37,0,0,0,0,0,0,0,0,0,0,37,56,56,57,57,38,0,0,0,0,0,0,0,0,302.08
2021-04-13,38,0,0,0,0,0,0,0,0,0,0,0,0,3,27,4,0,0,0,0,0,0,0,0,0,33.2
2021-04-14,39,0,0,0,0,0,0,0,0,0,0,2,94,114,95,45,0,0,0,0,0,0,0,0,0,350.14
2021-04-17,40,0,0,0,0,0,0,0,0,0,0,32,141,149,149,108,77,26,0,0,0,0,0,0,0,682.19
2021-04-18,41,0,0,0,0,0,0,0,0,14,92,144,162,162,162,149,91,3,0,0,0,0,0,0,0,979.07
2021-04-19,42,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,17.33
2021-04-23,43,0,0,0,0,0,0,0,0,0,0,0,26,92,42,0,0,0,0,0,0,0,0,0,0,159.63
2021-04-25,44,0,0,0,0,0,0,0,0,0,0,0,10,43,43,12,0,0,0,0,0,0,0,0,0,107.95
2021-04-26,45,0,0,0,0,0,0,0,0,0,0,0,0,16,14,1,0,0,0,0,0,0,0,0,0,31.67
2021-04-30,46,0,0,0,0,0,0,0,0,0,0,0,6,19,1,0,0,0,0,0,0,0,0,0,0,25.95
2021-05-01,47,0,0,0,0,0,0,0,0,0,0,3,70,133,108,36,50,30,0,0,0,0,0,0,0,430.09
2021-05-02,48,0,0,0,0,0,0,0,0,32,76,151,159,158,154,154,100,14,0,0,0,0,0,0,0,999.08
2021-05-05,49,0,0,0,0,0,0,0,0,0,8,37,71,81,81,72,14,0,0,0,0,0,0,0,0,364.27
2021-05-08,50,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,8.72
2021-05-12,51,0,0,0,0,0,0,0,0,0,0,0,0,3,15,1,0,0,0,0,0,0,0,0,0,19.53
2021-05-21,52,0,0,0,0,0,0,0,0,0,17,36,6,0,0,0,0,0,0,0,0,0,0,0,0,58.07
2021-05-25,53,0,0,0,0,0,0,0,0,0,0,0,16,68,95,49,0,0,0,0,0,0,0,0,0,228.17
2021-05-27,54,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,0,0,0,0,0,0,0,0,0,40.01
2021-05-30,55,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,0,0,0,0,0,0,0,13.99
2021-10-03,56,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,26.28
2021-10-17,57,0,0,0,0,0,0,0,2,72,137,149,149,149,149,136,49,2,0,0,0,0,0,0,0,993.33
2021-10-19,58,0,0,0,0,0,0,0,0,0,0,29,69,77,33,13,0,0,0,0,0,0,0,0,0,220.62
2021-10-21,59,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,0,0,0,0,0,0,0,0,33.51
2021-10-22,60,0,0,0,0,0,0,0,0,0,0,0,9,61,48,17,0,0,0,0,0,0,0,0,0,136.26
2021-10-23,61,0,0,0,0,0,0,0,0,0,0,0,12,16,16,6,1,0,0,0,0,0,0,0,0,50.6
2021-10-31,62,0,0,0,0,0,0,0,0,0,0,3,9,17,8,0,0,0,0,0,0,0,0,0,0,37.12
2021-11-03,63,0,0,0,0,0,0,0,0,0,0,0,13,49,10,0,0,0,0,0,0,0,0,0,0,71.97
2021-12-03,64,0,0,0,0,0,0,0,0,0,0,0,7,36,28,1,0,0,0,0,0,0,0,0,0,72.05
